/* ======================================================== */
/*				AbsFramework Common							*/
/* ======================================================== */
KeyRecordStart = "記録開始";
KeyRecordStop = "停止";
KeyRecordPlay = "再生";
KeyRecordAddMacro = "ツールバー追加";
SubWindowTitle_KeyRecord = "キー記録";

RemoteFileNewFile = "（新規ファイル）";
RemoteFileParentFolder = " （親フォルダへ移動）";

CantOpen_Title = "ファイルを開けませんでした";
CantOpen_FileNotExist = "ファイル \"^0\" を開けませんでした。ファイルが見つかりません。リムーバブルドライブが接続されていない、ネットワークが切断された、ファイルが削除されたなどの可能性があります。";
CantOpen_FileIsFolder = "ファイル \"^0\" を開けませんでした。指定されたファイルはフォルダです。";

NormalModeName_Japanese = "標準";

ModeAddedMessage = "下記のモードを新規追加しました";

Toolbar_AppPref = "アプリケーションの環境設定";
Toolbar_ModePref = "モード毎の設定";

MultiFileReplace_FileListTitle_File = "ファイル";
MultiFileReplace_FileListTitle_TextEncoding = "エンコーディング";

LastOverwrittenColors = "最後に上書きされた色データ";
ModeColors = "モード設定で設定した色";

ModeUpdate_SourceIsSameNameMode = "同じモード名のモードを参照";

DefaultSyntaxPartNotDirected = "自動";

TextView_FileLoading = "（ファイルをロード中です。）";

AbbrevKeyType1 = "シフト＋スペースキー";
AbbrevKeyType2 = "シフト＋タブキー";
AbbrevKeyType3 = "タブキー";
AbbrevKeyType4 = "エスケープキー";
AbbrevKeyType5 = "シフト＋エスケープキー";

AppPref_General = "一般";
AppPref_SubWindows = "サブウインドウ";
AppPref_Text = "テキスト";
AppPref_Find = "検索";
AppPref_RemoteFile = "リモートファイル";
AppPref_Compare = "比較";
AppPref_Print = "印刷";
AppPref_Detail = "詳細";
AppPref_Features = "その他の機能";
AppPref_Display = "表示";
AppPref_Operation = "操作";

ModePref_General = "一般";
ModePref_Colors = "色";
ModePref_Edit = "編集";
ModePref_Display = "表示";
ModePref_Keyword = "キーワード";
ModePref_Header = "見出し";
ModePref_Syntax = "文法";
ModePref_Features = "その他の機能";
ModePref_Indent = "インデント";
ModePref_KeyBind = "キーバインド";
ModePref_Tool = "ツール";
ModePref_Advanced = "詳細";

TextMarker_Setup = "設定...";

EditProgress_Title_CopyV2AppPrefFolder = "mi バージョン 2 のデータを引き継ぎ中です";
EditProgress_Message_CopyV2AppPrefFolder = "mi バージョン 2 のデータをコピーして引き継ぎ中です。（mi バージョン 3 は、バージョン 2 用の設定データには変更を加えません。）";

DefaultSkinName = "標準";

TabSetFileDefaultName = "タブセット.mitabset";

UserIDVaild = "有効なユーザー ID です";
UserIDInvaild = "無効なユーザー ID です";
Version = "バージョン";
About_UserID = "ユーザー ID ： ^0";
About_UserIDNotRegistered = "(未登録)";

ModePrefNoSuffix = "（拡張子なし）";
